;Provincia;Fecha;Viviendas;Comunidad;Viviendas_normalizado
890;Santa Cruz de Tenerife;2017-01-01;526415;Canarias;0.8832411880925105
891;Santa Cruz de Tenerife;2018-01-01;528194;Canarias;0.8980093307433049
892;Santa Cruz de Tenerife;2019-01-01;530692;Canarias;0.9187461606149657
893;Santa Cruz de Tenerife;2020-01-01;537463;Canarias;0.9749547575168933
894;Santa Cruz de Tenerife;2021-01-01;538849;Canarias;0.9864604605601767
895;Santa Cruz de Tenerife;2022-01-01;539720;Canarias;0.9936909564842025
896;Santa Cruz de Tenerife;2023-01-01;540480;Canarias;1.0
897;Segovia;2001-01-01;99748;Castilla y Leon;0.0
898;Segovia;2002-01-01;101654;Castilla y Leon;0.06480127834630946
899;Segovia;2003-01-01;103810;Castilla y Leon;0.13810219970761228
900;Segovia;2004-01-01;106069;Castilla y Leon;0.21490497399109237
901;Segovia;2005-01-01;108484;Castilla y Leon;0.29701152551592835
902;Segovia;2006-01-01;111514;Castilla y Leon;0.400027198857648
903;Segovia;2007-01-01;115199;Castilla y Leon;0.5253119368986503
904;Segovia;2008-01-01;119116;Castilla y Leon;0.6584843436575664
905;Segovia;2009-01-01;121049;Castilla y Leon;0.7242035834494951
906;Segovia;2010-01-01;123013;Castilla y Leon;0.7909767789752831
907;Segovia;2011-01-01;124262;Castilla y Leon;0.83344099547819
908;Segovia;2012-01-01;125489;Castilla y Leon;0.8751572433957774
909;Segovia;2013-01-01;126140;Castilla y Leon;0.8972903138068201
910;Segovia;2014-01-01;126435;Castilla y Leon;0.9073198925645123
911;Segovia;2015-01-01;126832;Castilla y Leon;0.9208173256723218
912;Segovia;2016-01-01;127101;Castilla y Leon;0.9299629415564546
913;Segovia;2017-01-01;127405;Castilla y Leon;0.9402985074626866
914;Segovia;2018-01-01;127661;Castilla y Leon;0.9490021419100397
915;Segovia;2019-01-01;127972;Castilla y Leon;0.9595756978206915
916;Segovia;2020-01-01;128255;Castilla y Leon;0.969197293713664
917;Segovia;2021-01-01;128738;Castilla y Leon;0.9856186040186312
918;Segovia;2022-01-01;128941;Castilla y Leon;0.9925203141468059
919;Segovia;2023-01-01;129161;Castilla y Leon;1.0
920;Sevilla;2001-01-01;734843;Andalucia;0.0
921;Sevilla;2002-01-01;747174;Andalucia;0.06458421716973325
922;Sevilla;2003-01-01;761561;Andalucia;0.13993683515861918
923;Sevilla;2004-01-01;779547;Andalucia;0.23413939213005883
924;Sevilla;2005-01-01;797029;Andalucia;0.3257022243870758
925;Sevilla;2006-01-01;817618;Andalucia;0.43353812150066257
926;Sevilla;2007-01-01;837455;Andalucia;0.5374353817387615
927;Sevilla;2008-01-01;856638;Andalucia;0.6379072849069549
928;Sevilla;2009-01-01;868130;Andalucia;0.6980971984350204
929;Sevilla;2010-01-01;879388;Andalucia;0.7570615254885323
930;Sevilla;2011-01-01;884141;Andalucia;0.7819555960592681
931;Sevilla;2012-01-01;891461;Andalucia;0.820294455006835
932;Sevilla;2013-01-01;894428;Andalucia;0.8358342629982873
933;Sevilla;2014-01-01;897102;Andalucia;0.8498394691220297
934;Sevilla;2015-01-01;898518;Andalucia;0.8572558385577885
935;Sevilla;2016-01-01;900646;Andalucia;0.868401342907573
936;Sevilla;2017-01-01;902249;Andalucia;0.8767971340131672
937;Sevilla;2018-01-01;904654;Andalucia;0.8893934394460768
938;Sevilla;2019-01-01;907465;Andalucia;0.9041161897878269
939;Sevilla;2020-01-01;912899;Andalucia;0.9325770312524551
940;Sevilla;2021-01-01;916669;Andalucia;0.9523225911202594
941;Sevilla;2022-01-01;920854;Andalucia;0.9742417338382331
942;Sevilla;2023-01-01;925772;Andalucia;1.0
943;Soria;2001-01-01;65758;Castilla y Leon;0.0
944;Soria;2002-01-01;67091;Castilla y Leon;0.06698155871564243
945;Soria;2003-01-01;68558;Castilla y Leon;0.14069644741470277
946;Soria;2004-01-01;69583;Castilla y Leon;0.1922013969147279
947;Soria;2005-01-01;70471;Castilla y Leon;0.2368222702376765
948;Soria;2006-01-01;71542;Castilla y Leon;0.2906386613738003
949;Soria;2007-01-01;72819;Castilla y Leon;0.3548062911411487
950;Soria;2008-01-01;74322;Castilla y Leon;0.43033013416411237
951;Soria;2009-01-01;75087;Castilla y Leon;0.46877041354705795
952;Soria;2010-01-01;76045;Castilla y Leon;0.5169086980553741
953;Soria;2011-01-01;76819;Castilla y Leon;0.5558012160192956
954;Soria;2012-01-01;78826;Castilla y Leon;0.6566504195769057
955;Soria;2013-01-01;79226;Castilla y Leon;0.6767499120647203
956;Soria;2014-01-01;79617;Castilla y Leon;0.6963971659715592
957;Soria;2015-01-01;79924;Castilla y Leon;0.711823526455957
958;Soria;2016-01-01;81967;Castilla y Leon;0.8144816843374705
959;Soria;2017-01-01;82084;Castilla y Leon;0.8203607858901563
960;Soria;2018-01-01;82446;Castilla y Leon;0.8385508265916286
961;Soria;2019-01-01;82572;Castilla y Leon;0.8448821667252902
962;Soria;2020-01-01;84255;Castilla y Leon;0.9294507813677705
963;Soria;2021-01-01;84789;Castilla y Leon;0.956283603839003
964;Soria;2022-01-01;85148;Castilla y Leon;0.9743228983468167
965;Soria;2023-01-01;85659;Castilla y Leon;1.0
966;Tarragona;2001-01-01;438337;Cataluna;0.0
967;Tarragona;2002-01-01;447229;Cataluna;0.07452479131046967
968;Tarragona;2003-01-01;461111;Cataluna;0.19087129974186196
969;Tarragona;2004-01-01;474741;Cataluna;0.30510576955311947
970;Tarragona;2005-01-01;487538;Cataluna;0.4123587783700426
971;Tarragona;2006-01-01;499724;Cataluna;0.5144909316437024
972;Tarragona;2007-01-01;514675;Cataluna;0.6397968419993966
973;Tarragona;2008-01-01;526865;Cataluna;0.7419625196955982
974;Tarragona;2009-01-01;527219;Cataluna;0.7449294310905494
975;Tarragona;2010-01-01;527573;Cataluna;0.7478963424855007
976;Tarragona;2011-01-01;527927;Cataluna;0.7508632538804519
977;Tarragona;2012-01-01;535218;Cataluna;0.8119698950685574
978;Tarragona;2013-01-01;535548;Cataluna;0.8147356599282577
979;Tarragona;2014-01-01;536315;Cataluna;0.821163967950652
980;Tarragona;2015-01-01;536936;Cataluna;0.8263686345502699
981;Tarragona;2016-01-01;545149;Cataluna;0.8952026551342653
982;Tarragona;2017-01-01;545743;Cataluna;0.9001810318817258
983;Tarragona;2018-01-01;546366;Cataluna;0.9054024606926145
984;Tarragona;2019-01-01;547096;Cataluna;0.911520667806497
985;Tarragona;2020-01-01;554579;Cataluna;0.97423648127661
986;Tarragona;2021-01-01;555942;Cataluna;0.9856599282577357
987;Tarragona;2022-01-01;556815;Cataluna;0.9929766334774883
988;Tarragona;2023-01-01;557653;Cataluna;1.0
989;Teruel;2001-01-01;96570;Aragon;0.0
990;Teruel;2002-01-01;97633;Aragon;0.03562929445282387
991;Teruel;2003-01-01;98911;Aragon;0.07846489022959612
992;Teruel;2004-01-01;99934;Aragon;0.11275347745935982
993;Teruel;2005-01-01;101353;Aragon;0.16031506619741914
994;Teruel;2006-01-01;102704;Aragon;0.2055974526562762
995;Teruel;2007-01-01;104204;Aragon;0.25587397352103236
996;Teruel;2008-01-01;105968;Aragon;0.31499916205798556
997;Teruel;2009-01-01;107642;Aragon;0.37110775934305346
998;Teruel;2010-01-01;109171;Aragon;0.42235629294452826
999;Teruel;2011-01-01;112243;Aragon;0.5253226076755488
1000;Teruel;2012-01-01;116115;Aragon;0.6551030668677728
1001;Teruel;2013-01-01;116529;Aragon;0.6689793866264454
1002;Teruel;2014-01-01;116918;Aragon;0.6820177643707055
1003;Teruel;2015-01-01;117273;Aragon;0.6939165409753645
1004;Teruel;2016-01-01;121368;Aragon;0.8311714429361489
1005;Teruel;2017-01-01;121580;Aragon;0.8382771912183676
1006;Teruel;2018-01-01;121804;Aragon;0.8457851516675046
1007;Teruel;2019-01-01;122214;Aragon;0.8595274007038713
1008;Teruel;2020-01-01;125711;Aragon;0.9767387296799062
1009;Teruel;2021-01-01;125970;Aragon;0.9854198089492208
1010;Teruel;2022-01-01;126178;Aragon;0.9923914865091336
1011;Teruel;2023-01-01;126405;Aragon;1.0
1012;Toledo;2001-01-01;304886;Castilla-La Mancha;0.0
1013;Toledo;2002-01-01;308339;Castilla-La Mancha;0.024928888054637076
1014;Toledo;2003-01-01;311657;Castilla-La Mancha;0.048883145386025964
1015;Toledo;2004-01-01;318315;Castilla-La Mancha;0.09695048875925899
1016;Toledo;2005-01-01;328111;Castilla-La Mancha;0.1676725818328833
1017;Toledo;2006-01-01;344884;Castilla-La Mancha;0.28876503458134195
1018;Toledo;2007-01-01;370465;Castilla-La Mancha;0.4734467274066159
1019;Toledo;2008-01-01;391806;Castilla-La Mancha;0.6275177960350579
1020;Toledo;2009-01-01;406065;Castilla-La Mancha;0.7304604588705835
1021;Toledo;2010-01-01;412808;Castilla-La Mancha;0.779141458625121
1022;Toledo;2011-01-01;414430;Castilla-La Mancha;0.790851466277777
1023;Toledo;2012-01-01;421977;Castilla-La Mancha;0.8453369334507703
1024;Toledo;2013-01-01;423232;Castilla-La Mancha;0.854397389433559
1025;Toledo;2014-01-01;424193;Castilla-La Mancha;0.8613353162857185
1026;Toledo;2015-01-01;425196;Castilla-La Mancha;0.8685764615851105
1027;Toledo;2016-01-01;431619;Castilla-La Mancha;0.9149472255512078
1028;Toledo;2017-01-01;432296;Castilla-La Mancha;0.9198348181411266
1029;Toledo;2018-01-01;433046;Castilla-La Mancha;0.9252494332702832
1030;Toledo;2019-01-01;433606;Castilla-La Mancha;0.9292923459000534
1031;Toledo;2020-01-01;439385;Castilla-La Mancha;0.9710137603419149
1032;Toledo;2021-01-01;440487;Castilla-La Mancha;0.9789696348383556
1033;Toledo;2022-01-01;441864;Castilla-La Mancha;0.9889108682154872
1034;Toledo;2023-01-01;443400;Castilla-La Mancha;1.0
1035;Valencia;2001-01-01;1221074;Valencia;0.0
1036;Valencia;2002-01-01;1245345;Valencia;0.08660389005648468
1037;Valencia;2003-01-01;1265839;Valencia;0.15973067192857882
1038;Valencia;2004-01-01;1288895;Valencia;0.2419991935857957
1039;Valencia;2005-01-01;1320698;Valencia;0.3554787995132969
1040;Valencia;2006-01-01;1349898;Valencia;0.4596703692734779
1041;Valencia;2007-01-01;1382555;Valencia;0.5761972217960201
1042;Valencia;2008-01-01;1416196;Valencia;0.6962351874913025
1043;Valencia;2009-01-01;1436576;Valencia;0.7689551940567987
1044;Valencia;2010-01-01;1447454;Valencia;0.8077701219969099
1045;Valencia;2011-01-01;1453291;Valencia;0.8285977313356147
1046;Valencia;2012-01-01;1463002;Valencia;0.8632485646897624
1047;Valencia;2013-01-01;1464778;Valencia;0.8695856957820255
1048;Valencia;2014-01-01;1466008;Valencia;0.873974587247951
1049;Valencia;2015-01-01;1466979;Valencia;0.8774393137629214
1050;Valencia;2016-01-01;1476052;Valencia;0.9098136326818982
1051;Valencia;2017-01-01;1476600;Valencia;0.9117690087171234
1052;Valencia;2018-01-01;1477424;Valencia;0.9147092091788491
1053;Valencia;2019-01-01;1479139;Valencia;0.9208286798000378
1054;Valencia;2020-01-01;1488908;Valencia;0.9556864690119286
1055;Valencia;2021-01-01;1493380;Valencia;0.9716434792847891
1056;Valencia;2022-01-01;1497825;Valencia;0.987504148037666
1057;Valencia;2023-01-01;1501327;Valencia;1.0
1058;Valladolid;2001-01-01;237739;Castilla y Leon;0.0
1059;Valladolid;2002-01-01;242897;Castilla y Leon;0.08178733390416389
1060;Valladolid;2003-01-01;247121;Castilla y Leon;0.1487647860971046
1061;Valladolid;2004-01-01;251541;Castilla y Leon;0.21885009355278598
1062;Valladolid;2005-01-01;258169;Castilla y Leon;0.32394634192750454
1063;Valladolid;2006-01-01;267480;Castilla y Leon;0.47158532331208575
1064;Valladolid;2007-01-01;274556;Castilla y Leon;0.5837852408587829
1065;Valladolid;2008-01-01;280431;Castilla y Leon;0.6769416167189928
1066;Valladolid;2009-01-01;285244;Castilla y Leon;0.7532584911045571
1067;Valladolid;2010-01-01;287118;Castilla y Leon;0.7829733929534138
1068;Valladolid;2011-01-01;288292;Castilla y Leon;0.8015888117210541
1069;Valladolid;2012-01-01;290554;Castilla y Leon;0.8374559984777852
1070;Valladolid;2013-01-01;291208;Castilla y Leon;0.8478260869565217
1071;Valladolid;2014-01-01;291480;Castilla y Leon;0.8521390289537945
1072;Valladolid;2015-01-01;291796;Castilla y Leon;0.8571496527447436
1073;Valladolid;2016-01-01;293512;Castilla y Leon;0.8843592426981258
1074;Valladolid;2017-01-01;293817;Castilla y Leon;0.8891954460406558
1075;Valladolid;2018-01-01;294136;Castilla y Leon;0.8942536390448101
1076;Valladolid;2019-01-01;294773;Castilla y Leon;0.9043541686487172
1077;Valladolid;2020-01-01;296910;Castilla y Leon;0.938239304855231
1078;Valladolid;2021-01-01;298105;Castilla y Leon;0.9571877081153077
1079;Valladolid;2022-01-01;299397;Castilla y Leon;0.9776741826023531
1080;Valladolid;2023-01-01;300805;Castilla y Leon;1.0
1081;Vizcaya;2001-01-01;470595;Pais Vasco;0.0
1082;Vizcaya;2002-01-01;480028;Pais Vasco;0.10190016311803912
1083;Vizcaya;2003-01-01;486375;Pais Vasco;0.17046375214700069
1084;Vizcaya;2004-01-01;493453;Pais Vasco;0.24692398267275928
1085;Vizcaya;2005-01-01;499731;Pais Vasco;0.31474219788054575
1086;Vizcaya;2006-01-01;504729;Pais Vasco;0.36873318857957676
1087;Vizcaya;2007-01-01;511443;Pais Vasco;0.44126130213565806
1088;Vizcaya;2008-01-01;515793;Pais Vasco;0.4882522604271316
1089;Vizcaya;2009-01-01;520399;Pais Vasco;0.5380086636203563
1090;Vizcaya;2010-01-01;524928;Pais Vasco;0.5869332728392261
1091;Vizcaya;2011-01-01;534551;Pais Vasco;0.6908859145952836
1092;Vizcaya;2012-01-01;537975;Pais Vasco;0.7278737401562044
1093;Vizcaya;2013-01-01;540149;Pais Vasco;0.7513584167827937
1094;Vizcaya;2014-01-01;542394;Pais Vasco;0.7756100722688531
1095;Vizcaya;2015-01-01;545883;Pais Vasco;0.8133000615743592
1096;Vizcaya;2016-01-01;548232;Pais Vasco;0.8386751790517548
1097;Vizcaya;2017-01-01;549636;Pais Vasco;0.853841915934796
1098;Vizcaya;2018-01-01;551986;Pais Vasco;0.8792278359313392
1099;Vizcaya;2019-01-01;554499;Pais Vasco;0.9063745665489192
1100;Vizcaya;2020-01-01;556704;Pais Vasco;0.93019412126908
1101;Vizcaya;2021-01-01;559330;Pais Vasco;0.9585615365503235
1102;Vizcaya;2022-01-01;561645;Pais Vasco;0.9835693683767055
1103;Vizcaya;2023-01-01;563166;Pais Vasco;1.0
1104;Zamora;2001-01-01;116042;Castilla y Leon;0.0
1105;Zamora;2002-01-01;121398;Castilla y Leon;0.13411794165518967
1106;Zamora;2003-01-01;122697;Castilla y Leon;0.1666457994240641
1107;Zamora;2004-01-01;125222;Castilla y Leon;0.22987354450982847
1108;Zamora;2005-01-01;127256;Castilla y Leon;0.280806310254163
1109;Zamora;2006-01-01;129957;Castilla y Leon;0.34844121697758856
1110;Zamora;2007-01-01;132639;Castilla y Leon;0.4156003505696757
1111;Zamora;2008-01-01;134406;Castilla y Leon;0.45984725178414926
1112;Zamora;2009-01-01;135775;Castilla y Leon;0.49412795793163894
1113;Zamora;2010-01-01;136810;Castilla y Leon;0.5200450732440215
1114;Zamora;2011-01-01;139048;Castilla y Leon;0.5760861399774634
1115;Zamora;2012-01-01;144063;Castilla y Leon;0.7016652059596845
1116;Zamora;2013-01-01;144413;Castilla y Leon;0.7104294478527607
1117;Zamora;2014-01-01;144709;Castilla y Leon;0.7178414924251909
1118;Zamora;2015-01-01;145060;Castilla y Leon;0.7266307750093902
1119;Zamora;2016-01-01;150665;Castilla y Leon;0.8669838487542256
1120;Zamora;2017-01-01;150807;Castilla y Leon;0.8705396268937022
1121;Zamora;2018-01-01;150906;Castilla y Leon;0.8730186553148866
1122;Zamora;2019-01-01;150980;Castilla y Leon;0.8748716664579942
1123;Zamora;2020-01-01;155610;Castilla y Leon;0.9908100663578315
1124;Zamora;2021-01-01;155730;Castilla y Leon;0.9938149492926005
1125;Zamora;2022-01-01;155844;Castilla y Leon;0.996669588080631
1126;Zamora;2023-01-01;155977;Castilla y Leon;1.0
1127;Zaragoza;2001-01-01;432612;Aragon;0.0
1128;Zaragoza;2002-01-01;442515;Aragon;0.08495543335592406
1129;Zaragoza;2003-01-01;452767;Aragon;0.172904853002994
1130;Zaragoza;2004-01-01;459155;Aragon;0.22770595451542888
1131;Zaragoza;2005-01-01;466274;Aragon;0.2887781276004358
1132;Zaragoza;2006-01-01;473667;Aragon;0.35220088018049706
1133;Zaragoza;2007-01-01;480336;Aragon;0.40941261248895483
1134;Zaragoza;2008-01-01;492702;Aragon;0.5154975250285244
1135;Zaragoza;2009-01-01;502204;Aragon;0.5970128767146791
1136;Zaragoza;2010-01-01;508635;Aragon;0.6521828647902065
1137;Zaragoza;2011-01-01;510754;Aragon;0.6703612514691122
1138;Zaragoza;2012-01-01;520293;Aragon;0.752194017174672
1139;Zaragoza;2013-01-01;521463;Aragon;0.7622311631936998
1140;Zaragoza;2014-01-01;523181;Aragon;0.7769694682028362
1141;Zaragoza;2015-01-01;524319;Aragon;0.7867320939888648
1142;Zaragoza;2016-01-01;532071;Aragon;0.8532346204328841
1143;Zaragoza;2017-01-01;533367;Aragon;0.8643526898693455
1144;Zaragoza;2018-01-01;535857;Aragon;0.885713795499584
1145;Zaragoza;2019-01-01;537014;Aragon;0.8956394176739557
1146;Zaragoza;2020-01-01;543799;Aragon;0.9538462858270351
1147;Zaragoza;2021-01-01;545762;Aragon;0.9706863863700704
1148;Zaragoza;2022-01-01;547525;Aragon;0.9858107354568617
1149;Zaragoza;2023-01-01;549179;Aragon;1.0
